============================= test session starts ==============================
collecting ... collected 134 items

tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_ai_health_check_success ERROR [  0%]
tests/integration/test_health_checks.py::TestHealthEndpoints::test_detailed_health_endpoint FAILED [ 76%]
tests/integration/test_health_checks.py::TestHealthEndpoints::test_dependencies_endpoint FAILED [ 77%]
tests/integration/test_health_checks.py::TestHealthEndpoints::test_circuit_breakers_endpoint FAILED [ 78%]
tests/integration/test_health_checks.py::TestHealthEndpoints::test_metrics_endpoint FAILED [ 79%]
tests/integration/test_health_checks.py::TestHealthCaching::test_health_check_caching PASSED [ 79%]
tests/integration/test_health_checks.py::TestExternalAPIHealthCheck::test_external_api_health_check_success FAILED [ 80%]
tests/integration/test_health_checks.py::TestExternalAPIHealthCheck::test_external_api_health_check_failure FAILED [ 81%]
tests/integration/test_monitoring_endpoints.py::TestHealthEndpoints::test_health_check_healthy ERROR [ 82%]
tests/integration/test_monitoring_endpoints.py::TestHealthEndpoints::test_health_check_unhealthy_database ERROR [ 82%]
tests/integration/test_monitoring_endpoints.py::TestHealthEndpoints::test_root_endpoint ERROR [ 83%]
tests/integration/test_monitoring_endpoints.py::TestHealthEndpoints::test_health_check_with_migration_status ERROR [ 84%]
tests/integration/test_monitoring_endpoints.py::TestErrorMonitoringEndpoints::test_get_error_summary_success ERROR [ 85%]
tests/integration/test_monitoring_endpoints.py::TestErrorMonitoringEndpoints::test_get_error_summary_empty ERROR [ 85%]
tests/integration/test_monitoring_endpoints.py::TestErrorMonitoringEndpoints::test_get_error_summary_with_timeframe ERROR [ 86%]
tests/integration/test_monitoring_endpoints.py::TestErrorMonitoringEndpoints::test_get_error_summary_invalid_timeframe ERROR [ 87%]
tests/integration/test_monitoring_endpoints.py::TestErrorMonitoringEndpoints::test_get_monitoring_health_success ERROR [ 88%]
tests/integration/test_monitoring_endpoints.py::TestErrorMonitoringEndpoints::test_get_monitoring_health_degraded ERROR [ 88%]
tests/integration/test_monitoring_endpoints.py::TestErrorMonitoringEndpoints::test_record_error_endpoint ERROR [ 89%]
tests/integration/test_monitoring_endpoints.py::TestErrorMonitoringEndpoints::test_record_error_endpoint_invalid_data ERROR [ 90%]
tests/integration/test_monitoring_endpoints.py::TestMetricsEndpoints::test_get_system_metrics_success ERROR [ 91%]
tests/integration/test_monitoring_endpoints.py::TestMetricsEndpoints::test_get_application_metrics_success ERROR [ 91%]
tests/integration/test_monitoring_endpoints.py::TestMetricsEndpoints::test_prometheus_metrics_endpoint ERROR [ 92%]
tests/integration/test_monitoring_endpoints.py::TestMonitoringAuthentication::test_monitoring_endpoints_require_admin ERROR [ 93%]
tests/integration/test_monitoring_endpoints.py::TestMonitoringAuthentication::test_monitoring_endpoints_allow_admin ERROR [ 94%]
tests/integration/test_monitoring_endpoints.py::TestMonitoringAuthentication::test_health_endpoint_public_access ERROR [ 94%]
tests/integration/test_monitoring_endpoints.py::TestMonitoringAuthentication::test_prometheus_metrics_public_access ERROR [ 95%]
tests/integration/test_monitoring_endpoints.py::TestMonitoringErrorScenarios::test_error_summary_service_failure ERROR [ 96%]
tests/integration/test_monitoring_endpoints.py::TestMonitoringErrorScenarios::test_metrics_collection_failure ERROR [ 97%]
tests/integration/test_monitoring_endpoints.py::TestMonitoringErrorScenarios::test_health_check_partial_failure ERROR [ 97%]
tests/integration/test_monitoring_endpoints.py::TestMonitoringPerformance::test_monitoring_endpoints_response_time ERROR [ 98%]
tests/integration/test_monitoring_endpoints.py::TestMonitoringPerformance::test_concurrent_monitoring_requests ERROR [ 99%]
tests/integration/test_monitoring_endpoints.py::TestMonitoringPerformance::test_large_error_summary_handling ERROR [100%]

==================================== ERRORS ====================================
___ ERROR at setup of TestAIOperationsEndpoints.test_ai_health_check_success ___
tests/integration/test_ai_operations_endpoints.py:22: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsEndpoints.test_ai_health_check_degraded_performance _
tests/integration/test_ai_operations_endpoints.py:22: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsEndpoints.test_ai_health_check_error_handling _
tests/integration/test_ai_operations_endpoints.py:22: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsEndpoints.test_get_active_sessions_success _
tests/integration/test_ai_operations_endpoints.py:22: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
__ ERROR at setup of TestAIOperationsEndpoints.test_get_active_sessions_empty __
tests/integration/test_ai_operations_endpoints.py:22: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsEndpoints.test_create_session_checkpoint_success _
tests/integration/test_ai_operations_endpoints.py:22: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsEndpoints.test_create_session_checkpoint_error _
tests/integration/test_ai_operations_endpoints.py:22: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsEndpoints.test_restore_session_checkpoint_success _
tests/integration/test_ai_operations_endpoints.py:22: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsEndpoints.test_restore_session_checkpoint_error _
tests/integration/test_ai_operations_endpoints.py:22: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsEndpoints.test_cleanup_expired_sessions_success _
tests/integration/test_ai_operations_endpoints.py:22: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsEndpoints.test_cleanup_expired_sessions_default_expiry _
tests/integration/test_ai_operations_endpoints.py:22: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsEndpoints.test_cleanup_expired_sessions_error _
tests/integration/test_ai_operations_endpoints.py:22: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsEndpoints.test_get_ai_metrics_summary_success _
tests/integration/test_ai_operations_endpoints.py:22: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsEndpoints.test_get_ai_metrics_summary_error _
tests/integration/test_ai_operations_endpoints.py:22: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
________ ERROR at setup of TestAIOperationsEndpoints.test_rate_limiting ________
tests/integration/test_ai_operations_endpoints.py:22: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsAuthentication.test_health_check_without_auth _
tests/integration/test_ai_operations_endpoints.py:345: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsAuthentication.test_active_sessions_without_auth _
tests/integration/test_ai_operations_endpoints.py:345: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsAuthentication.test_checkpoint_creation_without_auth _
tests/integration/test_ai_operations_endpoints.py:345: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsAuthentication.test_metrics_summary_without_auth _
tests/integration/test_ai_operations_endpoints.py:345: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsEndToEnd.test_session_management_workflow __
tests/integration/test_ai_operations_endpoints.py:389: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
__ ERROR at setup of TestAIOperationsEndToEnd.test_health_monitoring_workflow __
tests/integration/test_ai_operations_endpoints.py:389: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsPerformance.test_health_check_response_time _
tests/integration/test_ai_operations_endpoints.py:518: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsPerformance.test_metrics_summary_response_time _
tests/integration/test_ai_operations_endpoints.py:518: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsPerformance.test_concurrent_requests_handling _
tests/integration/test_ai_operations_endpoints.py:518: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsPerformance.test_session_operations_performance _
tests/integration/test_ai_operations_endpoints.py:518: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAIOperationsPerformance.test_throughput_under_sustained_load _
tests/integration/test_ai_operations_endpoints.py:518: in client
    async with AsyncClient(app=app, base_url="http://testserver") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
____ ERROR at setup of TestAuthenticationEndpoints.test_user_login_success _____
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAuthenticationEndpoints.test_user_login_invalid_credentials _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAuthenticationEndpoints.test_user_login_wrong_password _
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAuthenticationEndpoints.test_user_login_inactive_user __
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
    async with AsyncClient(app=app, base_url="http://test") as ac:
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: AsyncClient.__init__() got an unexpected keyword argument 'app'
_ ERROR at setup of TestAuthenticationEndpoints.test_user_login_invalid_input __
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:321: in _asyncgen_fixture_wrapper
    result = event_loop.run_until_complete(setup_task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/asyncio/base_events.py:687: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../.local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:316: in setup
    res = await gen_obj.__anext__()  # type: ignore[union-attr]
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:137: in client
